2018-06-05 05:50:02.502923     | custom:v37           | running    |    0.00 | #1 | running    | 0.7%  |    0.00 | #2 | running    | 0.7%  |    0.00 | #3 | running    | N/A   | pending | #4 | running    | N/A   | pending | #5 | running    | N/A   | pending
2018-06-05 05:55:02.995692     | custom:v37           | running    |  837.99 | #1 | running    | 2.7%  |   28.19 | #2 | running    | 2.8%  | 1172.02 | #3 | running    | 2.3%  |  456.77 | #4 | running    | 2.4%  | 1458.48 | #5 | running    | 2.4%  | 1074.50
2018-06-05 06:00:02.611465     | custom:v37           | running    |  856.32 | #1 | running    | 3.6%  |  275.02 | #2 | running    | 3.9%  |  871.96 | #3 | running    | 3.8%  |  414.04 | #4 | running    | 3.3%  | 1472.48 | #5 | running    | 3.6%  | 1248.11
2018-06-05 06:05:03.083685     | custom:v37           | running    | 1249.27 | #1 | running    | 5.0%  | 1771.55 | #2 | running    | 4.8%  | 1202.68 | #3 | running    | 4.9%  |  416.05 | #4 | running    | 4.8%  | 1390.35 | #5 | running    | 4.4%  | 1465.73
2018-06-05 06:10:02.672312     | custom:v37           | running    | 1579.18 | #1 | running    | 5.9%  | 3187.70 | #2 | running    | 5.8%  | 1299.22 | #3 | running    | 5.8%  |  438.19 | #4 | running    | 5.8%  | 1437.40 | #5 | running    | 5.7%  | 1533.36
2018-06-05 06:15:03.119801     | custom:v37           | running    | 1570.84 | #1 | running    | 6.8%  | 2968.70 | #2 | running    | 7.2%  | 1371.42 | #3 | running    | 7.1%  |  465.36 | #4 | running    | 6.9%  | 1459.45 | #5 | running    | 6.8%  | 1589.26
2018-06-05 06:20:02.641902     | custom:v37           | running    | 1527.97 | #1 | running    | 8.1%  | 2566.10 | #2 | running    | 8.0%  | 1455.90 | #3 | running    | 8.1%  |  499.91 | #4 | running    | 7.9%  | 1482.39 | #5 | running    | 7.8%  | 1635.53
2018-06-05 06:25:03.873032     | custom:v37           | running    | 1599.75 | #1 | running    | 9.1%  | 2607.73 | #2 | running    | 9.4%  | 1599.25 | #3 | running    | 9.3%  |  536.11 | #4 | running    | 8.8%  | 1539.10 | #5 | running    | 8.9%  | 1716.56
2018-06-05 06:30:02.583402     | custom:v37           | running    | 1655.10 | #1 | running    | 10.5% | 2644.43 | #2 | running    | 10.5% | 1717.83 | #3 | running    | 10.2% |  550.55 | #4 | running    | 10.2% | 1618.36 | #5 | running    | 10.0% | 1744.35
2018-06-05 06:35:03.062737     | custom:v37           | running    | 1829.57 | #1 | running    | 11.6% | 3227.48 | #2 | running    | 11.6% | 1910.08 | #3 | running    | 11.5% |  577.67 | #4 | running    | 11.1% | 1674.30 | #5 | running    | 11.0% | 1758.34
2018-06-05 06:40:02.622006     | custom:v37           | running    | 1965.60 | #1 | running    | 12.5% | 3649.36 | #2 | running    | 12.6% | 2024.81 | #3 | running    | 12.5% |  591.38 | #4 | running    | 12.0% | 1716.54 | #5 | running    | 12.0% | 1845.92
2018-06-05 06:45:03.073869     | custom:v37           | running    | 2044.51 | #1 | running    | 13.6% | 3770.08 | #2 | running    | 13.8% | 2094.57 | #3 | running    | 13.4% |  607.31 | #4 | running    | 13.4% | 1773.72 | #5 | running    | 13.1% | 1976.89
2018-06-05 06:50:02.712115     | custom:v37           | running    | 2208.36 | #1 | running    | 14.6% | 4395.04 | #2 | running    | 14.8% | 2116.45 | #3 | running    | 14.8% |  640.49 | #4 | running    | 14.3% | 1808.58 | #5 | running    | 14.2% | 2081.21
2018-06-05 06:55:03.271962     | custom:v37           | running    | 2386.32 | #1 | running    | 16.0% | 5128.52 | #2 | running    | 15.9% | 2134.38 | #3 | running    | 15.7% |  658.75 | #4 | running    | 15.7% | 1850.29 | #5 | running    | 15.2% | 2159.67
2018-06-05 07:00:02.805543     | custom:v37           | running    | 2545.96 | #1 | running    | 17.2% | 5751.81 | #2 | running    | 16.9% | 2142.07 | #3 | running    | 16.8% |  694.03 | #4 | running    | 16.6% | 1878.53 | #5 | running    | 16.3% | 2263.38
2018-06-05 07:05:03.307889     | custom:v37           | running    | 2600.16 | #1 | running    | 18.3% | 5891.58 | #2 | running    | 18.2% | 2158.68 | #3 | running    | 18.1% |  712.84 | #4 | running    | 17.5% | 1907.67 | #5 | running    | 17.2% | 2330.04
2018-06-05 07:10:02.803582     | custom:v37           | running    | 2700.98 | #1 | running    | 19.4% | 6222.51 | #2 | running    | 19.2% | 2198.29 | #3 | running    | 19.1% |  739.90 | #4 | running    | 18.5% | 1933.90 | #5 | running    | 18.2% | 2410.30
